*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 5667 EPOCHS 
#  55  (PICKUP ) REQ 24059    PI_24059     46278 (s)      46308 (s)           46 (s)        46096 (s)        4
#  56  (DROPOFF) REQ 22900    DR_22900     46308 (s)      46338 (s)            0 (s)        ----- (s)        3
#  57  (DROPOFF) REQ 22421    DR_22421     46457 (s)      46487 (s)          119 (s)        ----- (s)        1
#  58  (PICKUP ) REQ 25082    PI_25082     46620 (s)      46650 (s)          133 (s)        46371 (s)        2
#  59  (DROPOFF) REQ 24059    DR_24059     46741 (s)      46771 (s)           91 (s)        ----- (s)        1
#  60  (PICKUP ) REQ 26006    PI_26006     46771 (s)      46801 (s)            0 (s)        46631 (s)        4
#  61  (DROPOFF) REQ 25082    DR_25082     46948 (s)      46978 (s)          147 (s)        ----- (s)        3
#  62  (DROPOFF) REQ 26006    DR_26006     47513 (s)      47543 (s)          535 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 779
#	- VEHICLE_ID              : 389
#	- NUMBER_OF_STOPS         : 68
#	- TOTAL_WAITING (seconds) : 7396
#	- TRIP_DELAY (seconds)   520
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_389       39647 (s)      39647 (s)            0 (s)            0 (s)        2
#   2  (PICKUP ) REQ 1039     PI_1039      39749 (s)      39779 (s)          102 (s)        39613 (s)        3
#   3  (DROPOFF) REQ 475      DR_475       39883 (s)      39913 (s)          104 (s)        ----- (s)        1
#   4  (PICKUP ) REQ 1597     PI_1597      39968 (s)      39998 (s)           55 (s)        39785 (s)        2
#   5  (DROPOFF) REQ 1039     DR_1039      40070 (s)      40100 (s)           72 (s)        ----- (s)        1
#   6  (PICKUP ) REQ 2533     PI_2533      40199 (s)      40229 (s)           99 (s)        40068 (s)        2
#   7  (DROPOFF) REQ 1597     DR_1597      40346 (s)      40376 (s)          117 (s)        ----- (s)        1
#   8  (PICKUP ) REQ 3319     PI_3319      40376 (s)      40406 (s)            0 (s)        40287 (s)        2
#   9  (PICKUP ) REQ 3522     PI_3522      40406 (s)      40436 (s)            0 (s)        40355 (s)        4
#  10  (DROPOFF) REQ 2533     DR_2533      40552 (s)      40582 (s)          116 (s)        ----- (s)        3
#  11  (DROPOFF) REQ 3319     DR_3319      40696 (s)      40726 (s)          114 (s)        ----- (s)        2
#  12  (PICKUP ) REQ 4553     PI_4553      40866 (s)      40896 (s)          140 (s)        40661 (s)        3
#  13  (DROPOFF) REQ 3522     DR_3522      40976 (s)      41006 (s)           80 (s)        ----- (s)        1
#  14  (PICKUP ) REQ 5398     PI_5398      41011 (s)      41041 (s)            5 (s)        40907 (s)        3
#  15  (DROPOFF) REQ 4553     DR_4553      41229 (s)      41259 (s)          188 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 5398     DR_5398      41503 (s)      41533 (s)          244 (s)        ----- (s)        0
#  17  (PICKUP ) REQ 7074     PI_7074      41551 (s)      41581 (s)           18 (s)        41388 (s)        1
#  18  (PICKUP ) REQ 7321     PI_7321      41599 (s)      41629 (s)           18 (s)        41461 (s)        2
#  19  (PICKUP ) REQ 7735     PI_7735      41629 (s)      41659 (s)            0 (s)        41578 (s)        3
#  20  (DROPOFF) REQ 7735     DR_7735      41721 (s)      41751 (s)           62 (s)        ----- (s)        2
#  21  (DROPOFF) REQ 7321     DR_7321      41854 (s)      41884 (s)          103 (s)        ----- (s)        1
#  22  (DROPOFF) REQ 7074     DR_7074      42059 (s)      42089 (s)          175 (s)        ----- (s)        0
#  23  (PICKUP ) REQ 9111     PI_9111      42089 (s)      42119 (s)            0 (s)        41965 (s)        1
#  24  (PICKUP ) REQ 9300     PI_9300      42172 (s)      42202 (s)           53 (s)        42023 (s)        2
#  25  (PICKUP ) REQ 9510     PI_9510      42202 (s)      42232 (s)            0 (s)        42076 (s)        4
#  26  (DROPOFF) REQ 9111     DR_9111      42431 (s)      42461 (s)          199 (s)        ----- (s)        3
#  27  (DROPOFF) REQ 9510     DR_9510      42552 (s)      42582 (s)           91 (s)        ----- (s)        1
#  28  (PICKUP ) REQ 10711    PI_10711     42857 (s)      42887 (s)          275 (s)        42400 (s)        2
#  29  (DROPOFF) REQ 9300     DR_9300      42914 (s)      42944 (s)           27 (s)        ----- (s)        1
#  30  (PICKUP ) REQ 12293    PI_12293     42992 (s)      43022 (s)           48 (s)        42820 (s)        3
#  31  (PICKUP ) REQ 12354    PI_12354     43040 (s)      43070 (s)           18 (s)        42842 (s)        4
#  32  (DROPOFF) REQ 12293    DR_12293     43148 (s)      43178 (s)           78 (s)        ----- (s)        2
#  33  (PICKUP ) REQ 13108    PI_13108     43178 (s)      43208 (s)            0 (s)        43046 (s)        3
#  34  (DROPOFF) REQ 10711    DR_10711     43254 (s)      43284 (s)           46 (s)        ----- (s)        2
#  35  (PICKUP ) REQ 13522    PI_13522     43319 (s)      43349 (s)           35 (s)        43154 (s)        4
#  36  (DROPOFF) REQ 12354    DR_12354     43381 (s)      43411 (s)           32 (s)        ----- (s)        3
#  37  (DROPOFF) REQ 13108    DR_13108     43503 (s)      43533 (s)           92 (s)        ----- (s)        2
#  38  (PICKUP ) REQ 14374    PI_14374     43579 (s)      43609 (s)           46 (s)        43382 (s)        3
#  39  (DROPOFF) REQ 14374    DR_14374     43680 (s)      43710 (s)           71 (s)        ----- (s)        2
#  40  (DROPOFF) REQ 13522    DR_13522     44016 (s)      44046 (s)          306 (s)        ----- (s)        0
#  41  (PICKUP ) REQ 16131    PI_16131     44129 (s)      44159 (s)           83 (s)        43871 (s)        1
#  42  (DROPOFF) REQ 16131    DR_16131     44372 (s)      44402 (s)          213 (s)        ----- (s)        0
#  43  (PICKUP ) REQ 17577    PI_17577     44473 (s)      44503 (s)           71 (s)        44281 (s)        1
#  44  (PICKUP ) REQ 17735    PI_17735     44626 (s)      44656 (s)          123 (s)        44323 (s)        4
#  45  (DROPOFF) REQ 17735    DR_17735     44919 (s)      44949 (s)          263 (s)        ----- (s)        1
#  46  (DROPOFF) REQ 17577    DR_17577     44949 (s)      44979 (s)            0 (s)        ----- (s)        0
#  47  (PICKUP ) REQ 18919    PI_18919     45088 (s)      45118 (s)          109 (s)        44649 (s)        1
#  48  (PICKUP ) REQ 18773    PI_18773     45118 (s)      45148 (s)            0 (s)        44610 (s)        4
#  49  (DROPOFF) REQ 18773    DR_18773     45332 (s)      45362 (s)          184 (s)        ----- (s)        1
#  50  (PICKUP ) REQ 20553    PI_20553     45362 (s)      45392 (s)            0 (s)        45120 (s)        2
#  51  (DROPOFF) REQ 18919    DR_18919     45617 (s)      45647 (s)          225 (s)        ----- (s)        1
#  52  (PICKUP ) REQ 21518    PI_21518     45703 (s)      45733 (s)           56 (s)        45406 (s)        4
#  53  (DROPOFF) REQ 21518    DR_21518     45808 (s)      45838 (s)           75 (s)        ----- (s)        1
#  54  (DROPOFF) REQ 20553    DR_20553     45980 (s)      46010 (s)          142 (s)        ----- (s)        0
#  55  (PICKUP ) REQ 23359    PI_23359     46038 (s)      46068 (s)           28 (s)        45916 (s)        1
#  56  (PICKUP ) REQ 22788    PI_22788     46111 (s)      46141 (s)           43 (s)        45755 (s)        4
#  57  (DROPOFF) REQ 22788    DR_22788     46271 (s)      46301 (s)          130 (s)        ----- (s)        1
#  58  (PICKUP ) REQ 23649    PI_23649     46322 (s)      46352 (s)           21 (s)        45991 (s)        4
#  59  (DROPOFF) REQ 23359    DR_23359     46498 (s)      46528 (s)          146 (s)        ----- (s)        3
#  60  (PICKUP ) REQ 24982    PI_24982     46570 (s)      46600 (s)           42 (s)        46344 (s)        4
#  61  (DROPOFF) REQ 23649    DR_23649     46683 (s)      46713 (s)           83 (s)        ----- (s)        1
#  62  (PICKUP ) REQ 23996    PI_23996     46800 (s)      46830 (s)           87 (s)        46080 (s)        3
#  63  (PICKUP ) REQ 25780    PI_25780     46830 (s)      46860 (s)            0 (s)        46565 (s)        4
#  64  (DROPOFF) REQ 24982    DR_24982     46860 (s)      46890 (s)            0 (s)        ----- (s)        3
#  65  (PICKUP ) REQ 26481    PI_26481     46919 (s)      46949 (s)           29 (s)        46753 (s)        4
#  66  (DROPOFF) REQ 26481    DR_26481     47034 (s)      47064 (s)           85 (s)        ----- (s)        3
#  67  (DROPOFF) REQ 23996    DR_23996     47135 (s)      47165 (s)           71 (s)        ----- (s)        1
#  68  (DROPOFF) REQ 25780    DR_25780     47216 (s)      47246 (s)           51 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 781
#	- VEHICLE_ID              : 390
#	- NUMBER_OF_STOPS         : 75
#	- TOTAL_WAITING (seconds) : 8295
#	- TRIP_DELAY (seconds)   769
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_390       39831 (s)      39831 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1613     PI_1613      39836 (s)      39866 (s)            5 (s)        39791 (s)        1
#   3  (PICKUP ) REQ 1535     PI_1535      39866 (s)      39896 (s)            0 (s)        39770 (s)        3
#   4  (PICKUP ) REQ 1640     PI_1640      39896 (s)      39926 (s)            0 (s)        39796 (s)        4
#   5  (DROPOFF) REQ 1613     DR_1613      40094 (s)      40124 (s)          168 (s)        ----- (s)        3
#   6  (DROPOFF) REQ 1535     DR_1535      40124 (s)      40154 (s)            0 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 2453     PI_2453      40197 (s)      40227 (s)           43 (s)        40046 (s)        2
#   8  (DROPOFF) REQ 1640     DR_1640      40375 (s)      40405 (s)          148 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 2453     DR_2453      40543 (s)      40573 (s)          138 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 3740     PI_3740      40624 (s)      40654 (s)           51 (s)        40421 (s)        3
#  11  (PICKUP ) REQ 4395     PI_4395      40849 (s)      40879 (s)          195 (s)        40613 (s)        4
#  12  (DROPOFF) REQ 4395     DR_4395      40978 (s)      41008 (s)           99 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 5590     PI_5590      41023 (s)      41053 (s)           15 (s)        40967 (s)        4
#  14  (DROPOFF) REQ 3740     DR_3740      41114 (s)      41144 (s)           61 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 5170     PI_5170      41215 (s)      41245 (s)           71 (s)        40848 (s)        4
#  16  (DROPOFF) REQ 5590     DR_5590      41305 (s)      41335 (s)           60 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 6647     PI_6647      41387 (s)      41417 (s)           52 (s)        41265 (s)        4
#  18  (DROPOFF) REQ 5170     DR_5170      41561 (s)      41591 (s)          144 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 7035     PI_7035      41591 (s)      41621 (s)            0 (s)        41379 (s)        3
#  20  (DROPOFF) REQ 7035     DR_7035      41714 (s)      41744 (s)           93 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 8106     PI_8106      41780 (s)      41810 (s)           36 (s)        41681 (s)        3
#  22  (DROPOFF) REQ 6647     DR_6647      42026 (s)      42056 (s)          216 (s)        ----- (s)        2
#  23  (PICKUP ) REQ 8798     PI_8798      42128 (s)      42158 (s)           72 (s)        41876 (s)        3
#  24  (DROPOFF) REQ 8106     DR_8106      42355 (s)      42385 (s)          197 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 9658     PI_9658      42385 (s)      42415 (s)            0 (s)        42111 (s)        2
#  26  (DROPOFF) REQ 8798     DR_8798      42539 (s)      42569 (s)          124 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 11141    PI_11141     42634 (s)      42664 (s)           65 (s)        42519 (s)        4
#  28  (DROPOFF) REQ 9658     DR_9658      42729 (s)      42759 (s)           65 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 11939    PI_11939     42893 (s)      42923 (s)          134 (s)        42720 (s)        4
#  30  (DROPOFF) REQ 11141    DR_11141     43232 (s)      43262 (s)          309 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 13206    PI_13206     43283 (s)      43313 (s)           21 (s)        43074 (s)        2
#  32  (PICKUP ) REQ 13625    PI_13625     43313 (s)      43343 (s)            0 (s)        43176 (s)        3
#  33  (PICKUP ) REQ 13588    PI_13588     43358 (s)      43388 (s)           15 (s)        43169 (s)        4
#  34  (DROPOFF) REQ 11939    DR_11939     43442 (s)      43472 (s)           54 (s)        ----- (s)        3
#  35  (DROPOFF) REQ 13206    DR_13206     43472 (s)      43502 (s)            0 (s)        ----- (s)        2
#  36  (PICKUP ) REQ 14181    PI_14181     43502 (s)      43532 (s)            0 (s)        43334 (s)        3
#  37  (DROPOFF) REQ 13588    DR_13588     43564 (s)      43594 (s)           32 (s)        ----- (s)        2
#  38  (DROPOFF) REQ 14181    DR_14181     43669 (s)      43699 (s)           75 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 13625    DR_13625     43840 (s)      43870 (s)          141 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 14862    PI_14862     43900 (s)      43930 (s)           30 (s)        43526 (s)        1
#  41  (PICKUP ) REQ 15675    PI_15675     43951 (s)      43981 (s)           21 (s)        43748 (s)        2
#  42  (PICKUP ) REQ 15351    PI_15351     43998 (s)      44028 (s)           17 (s)        43659 (s)        3
#  43  (PICKUP ) REQ 15132    PI_15132     44028 (s)      44058 (s)            0 (s)        43598 (s)        4
#  44  (DROPOFF) REQ 15675    DR_15675     44124 (s)      44154 (s)           66 (s)        ----- (s)        3
#  45  (PICKUP ) REQ 16032    PI_16032     44185 (s)      44215 (s)           31 (s)        43843 (s)        4
#  46  (DROPOFF) REQ 14862    DR_14862     44234 (s)      44264 (s)           19 (s)        ----- (s)        3
#  47  (DROPOFF) REQ 15132    DR_15132     44294 (s)      44324 (s)           30 (s)        ----- (s)        2
#  48  (DROPOFF) REQ 15351    DR_15351     44366 (s)      44396 (s)           42 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 17179    PI_17179     44455 (s)      44485 (s)           59 (s)        44166 (s)        2
#  50  (DROPOFF) REQ 16032    DR_16032     44627 (s)      44657 (s)          142 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 18030    PI_18030     44783 (s)      44813 (s)          126 (s)        44402 (s)        4
#  52  (DROPOFF) REQ 17179    DR_17179     44813 (s)      44843 (s)            0 (s)        ----- (s)        3
#  53  (PICKUP ) REQ 19169    PI_19169     44982 (s)      45012 (s)          139 (s)        44716 (s)        4
#  54  (DROPOFF) REQ 18030    DR_18030     45074 (s)      45104 (s)           62 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 20011    PI_20011     45104 (s)      45134 (s)            0 (s)        44961 (s)        3
#  56  (PICKUP ) REQ 20268    PI_20268     45222 (s)      45252 (s)           88 (s)        45040 (s)        4
#  57  (DROPOFF) REQ 19169    DR_19169     45389 (s)      45419 (s)          137 (s)        ----- (s)        3
#  58  (PICKUP ) REQ 20855    PI_20855     45419 (s)      45449 (s)            0 (s)        45205 (s)        4
#  59  (DROPOFF) REQ 20011    DR_20011     45585 (s)      45615 (s)          136 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 20268    DR_20268     45723 (s)      45753 (s)          108 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 21959    PI_21959     45804 (s)      45834 (s)           51 (s)        45517 (s)        2
#  62  (DROPOFF) REQ 20855    DR_20855     45834 (s)      45864 (s)            0 (s)        ----- (s)        1
#  63  (PICKUP ) REQ 22932    PI_22932     45864 (s)      45894 (s)            0 (s)        45791 (s)        2
#  64  (PICKUP ) REQ 23106    PI_23106     46009 (s)      46039 (s)          115 (s)        45838 (s)        3
#  65  (PICKUP ) REQ 23253    PI_23253     46039 (s)      46069 (s)            0 (s)        45883 (s)        4
#  66  (DROPOFF) REQ 21959    DR_21959     46276 (s)      46306 (s)          207 (s)        ----- (s)        3
#  67  (PICKUP ) REQ 23940    PI_23940     46323 (s)      46353 (s)           17 (s)        46066 (s)        4
#  68  (DROPOFF) REQ 23106    DR_23106     46353 (s)      46383 (s)            0 (s)        ----- (s)        3
#  69  (DROPOFF) REQ 22932    DR_22932     46468 (s)      46498 (s)           85 (s)        ----- (s)        2
#  70  (DROPOFF) REQ 23253    DR_23253     46540 (s)      46570 (s)           42 (s)        ----- (s)        1
#  71  (DROPOFF) REQ 23940    DR_23940     46718 (s)      46748 (s)          148 (s)        ----- (s)        0
#  72  (PICKUP ) REQ 24940    PI_24940     46779 (s)      46809 (s)           31 (s)        46331 (s)        3
#  73  (PICKUP ) REQ 24999    PI_24999     46884 (s)      46914 (s)           75 (s)        46348 (s)        4
#  74  (DROPOFF) REQ 24999    DR_24999     47069 (s)      47099 (s)          155 (s)        ----- (s)        3
#  75  (DROPOFF) REQ 24940    DR_24940     47158 (s)      47188 (s)           59 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 783
#	- VEHICLE_ID              : 391
#	- NUMBER_OF_STOPS         : 70
#	- TOTAL_WAITING (seconds) : 7319
#	- TRIP_DELAY (seconds)   661
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_391       39716 (s)      39716 (s)            0 (s)            0 (s)        3
#   2  (PICKUP ) REQ 1275     PI_1275      39778 (s)      39808 (s)           62 (s)        39681 (s)        4
#   3  (DROPOFF) REQ 476      DR_476       39932 (s)      39962 (s)          124 (s)        ----- (s)        1
#   4  (PICKUP ) REQ 1423     PI_1423      40066 (s)      40096 (s)          104 (s)        39732 (s)        2
#   5  (DROPOFF) REQ 1275     DR_1275      40096 (s)      40126 (s)            0 (s)        ----- (s)        1
#   6  (PICKUP ) REQ 2608     PI_2608      40126 (s)      40156 (s)            0 (s)        40088 (s)        2
#   7  (PICKUP ) REQ 2711     PI_2711      40222 (s)      40252 (s)           66 (s)        40123 (s)        3
#   8  (DROPOFF) REQ 1423     DR_1423      40300 (s)      40330 (s)           48 (s)        ----- (s)        2
#   9  (PICKUP ) REQ 3229     PI_3229      40330 (s)      40360 (s)            0 (s)        40264 (s)        3
#  10  (DROPOFF) REQ 2608     DR_2608      40475 (s)      40505 (s)          115 (s)        ----- (s)        2
#  11  (PICKUP ) REQ 3634     PI_3634      40525 (s)      40555 (s)           20 (s)        40385 (s)        3
#  12  (DROPOFF) REQ 3634     DR_3634      40604 (s)      40634 (s)           49 (s)        ----- (s)        2
#  13  (DROPOFF) REQ 2711     DR_2711      40798 (s)      40828 (s)          164 (s)        ----- (s)        1
#  14  (DROPOFF) REQ 3229     DR_3229      40917 (s)      40947 (s)           89 (s)        ----- (s)        0
#  15  (PICKUP ) REQ 5373     PI_5373      41086 (s)      41116 (s)          139 (s)        40901 (s)        1
#  16  (PICKUP ) REQ 5435     PI_5435      41116 (s)      41146 (s)            0 (s)        40917 (s)        2
#  17  (DROPOFF) REQ 5435     DR_5435      41224 (s)      41254 (s)           78 (s)        ----- (s)        1
#  18  (PICKUP ) REQ 5450     PI_5450      41304 (s)      41334 (s)           50 (s)        40921 (s)        4
#  19  (DROPOFF) REQ 5373     DR_5373      41529 (s)      41559 (s)          195 (s)        ----- (s)        3
#  20  (DROPOFF) REQ 5450     DR_5450      41739 (s)      41769 (s)          180 (s)        ----- (s)        0
#  21  (PICKUP ) REQ 8295     PI_8295      41769 (s)      41799 (s)            0 (s)        41731 (s)        1
#  22  (PICKUP ) REQ 8141     PI_8141      41822 (s)      41852 (s)           23 (s)        41692 (s)        2
#  23  (PICKUP ) REQ 7984     PI_7984      41852 (s)      41882 (s)            0 (s)        41647 (s)        3
#  24  (DROPOFF) REQ 7984     DR_7984      42072 (s)      42102 (s)          190 (s)        ----- (s)        2
#  25  (PICKUP ) REQ 8403     PI_8403      42175 (s)      42205 (s)           73 (s)        41766 (s)        3
#  26  (DROPOFF) REQ 8141     DR_8141      42205 (s)      42235 (s)            0 (s)        ----- (s)        2
#  27  (DROPOFF) REQ 8295     DR_8295      42348 (s)      42378 (s)          113 (s)        ----- (s)        1
#  28  (PICKUP ) REQ 9835     PI_9835      42424 (s)      42454 (s)           46 (s)        42169 (s)        2
#  29  (PICKUP ) REQ 9829     PI_9829      42468 (s)      42498 (s)           14 (s)        42168 (s)        3
#  30  (DROPOFF) REQ 9829     DR_9829      42567 (s)      42597 (s)           69 (s)        ----- (s)        2
#  31  (DROPOFF) REQ 8403     DR_8403      42707 (s)      42737 (s)          110 (s)        ----- (s)        1
#  32  (PICKUP ) REQ 10523    PI_10523     42820 (s)      42850 (s)           83 (s)        42352 (s)        4
#  33  (DROPOFF) REQ 9835     DR_9835      42930 (s)      42960 (s)           80 (s)        ----- (s)        3
#  34  (PICKUP ) REQ 12028    PI_12028     42960 (s)      42990 (s)            0 (s)        42747 (s)        4
#  35  (DROPOFF) REQ 10523    DR_10523     43125 (s)      43155 (s)          135 (s)        ----- (s)        1
#  36  (PICKUP ) REQ 12698    PI_12698     43155 (s)      43185 (s)            0 (s)        42939 (s)        2
#  37  (PICKUP ) REQ 13425    PI_13425     43256 (s)      43286 (s)           71 (s)        43130 (s)        4
#  38  (DROPOFF) REQ 12028    DR_12028     43286 (s)      43316 (s)            0 (s)        ----- (s)        3
#  39  (DROPOFF) REQ 13425    DR_13425     43625 (s)      43655 (s)          309 (s)        ----- (s)        1
#  40  (DROPOFF) REQ 12698    DR_12698     43995 (s)      44025 (s)          340 (s)        ----- (s)        0
#  41  (PICKUP ) REQ 15917    PI_15917     44025 (s)      44055 (s)            0 (s)        43816 (s)        1
#  42  (DROPOFF) REQ 15917    DR_15917     44613 (s)      44643 (s)          558 (s)        ----- (s)        0
#  43  (PICKUP ) REQ 17973    PI_17973     44668 (s)      44698 (s)           25 (s)        44385 (s)        2
#  44  (PICKUP ) REQ 18210    PI_18210     44715 (s)      44745 (s)           17 (s)        44453 (s)        4
#  45  (DROPOFF) REQ 17973    DR_17973     44894 (s)      44924 (s)          149 (s)        ----- (s)        2
#  46  (PICKUP ) REQ 19186    PI_19186     44970 (s)      45000 (s)           46 (s)        44722 (s)        3
#  47  (PICKUP ) REQ 19718    PI_19718     45040 (s)      45070 (s)           40 (s)        44881 (s)        4
#  48  (DROPOFF) REQ 18210    DR_18210     45087 (s)      45117 (s)           17 (s)        ----- (s)        2
#  49  (PICKUP ) REQ 20250    PI_20250     45242 (s)      45272 (s)          125 (s)        45036 (s)        4
#  50  (DROPOFF) REQ 19186    DR_19186     45348 (s)      45378 (s)           76 (s)        ----- (s)        3
#  51  (DROPOFF) REQ 19718    DR_19718     45458 (s)      45488 (s)           80 (s)        ----- (s)        2
#  52  (DROPOFF) REQ 20250    DR_20250     45648 (s)      45678 (s)          160 (s)        ----- (s)        0
#  53  (PICKUP ) REQ 21978    PI_21978     45682 (s)      45712 (s)            4 (s)        45523 (s)        1
#  54  (PICKUP ) REQ 21329    PI_21329     45739 (s)      45769 (s)           27 (s)        45348 (s)        4
#  55  (DROPOFF) REQ 21978    DR_21978     45819 (s)      45849 (s)           50 (s)        ----- (s)        3
#  56  (PICKUP ) REQ 22402    PI_22402     45906 (s)      45936 (s)           57 (s)        45638 (s)        4
#  57  (DROPOFF) REQ 21329    DR_21329     46065 (s)      46095 (s)          129 (s)        ----- (s)        1
#  58  (PICKUP ) REQ 22535    PI_22535     46123 (s)      46153 (s)           28 (s)        45677 (s)        4
#  59  (DROPOFF) REQ 22402    DR_22402     46360 (s)      46390 (s)          207 (s)        ----- (s)        3
#  60  (PICKUP ) REQ 24762    PI_24762     46403 (s)      46433 (s)           13 (s)        46279 (s)        4
#  61  (DROPOFF) REQ 24762    DR_24762     46480 (s)      46510 (s)           47 (s)        ----- (s)        3
#  62  (PICKUP ) REQ 25047    PI_25047     46575 (s)      46605 (s)           65 (s)        46362 (s)        4
#  63  (DROPOFF) REQ 22535    DR_22535     46688 (s)      46718 (s)           83 (s)        ----- (s)        1
#  64  (DROPOFF) REQ 25047    DR_25047     46718 (s)      46748 (s)            0 (s)        ----- (s)        0
#  65  (PICKUP ) REQ 26030    PI_26030     46793 (s)      46823 (s)           45 (s)        46638 (s)        1
#  66  (PICKUP ) REQ 25847    PI_25847     46823 (s)      46853 (s)            0 (s)        46587 (s)        3
#  67  (PICKUP ) REQ 26648    PI_26648     46853 (s)      46883 (s)            0 (s)        46794 (s)        4
#  68  (DROPOFF) REQ 26648    DR_26648     46964 (s)      46994 (s)           81 (s)        ----- (s)        3
#  69  (DROPOFF) REQ 25847    DR_25847     47058 (s)      47088 (s)           64 (s)        ----- (s)        1
#  70  (DROPOFF) REQ 26030    DR_26030     47130 (s)      47160 (s)           42 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 785
#	- VEHICLE_ID              : 392
#	- NUMBER_OF_STOPS         : 63
#	- TOTAL_WAITING (seconds) : 7606
#	- TRIP_DELAY (seconds)   198
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_392       39826 (s)      39826 (s)            0 (s)            0 (s)        2
#   2  (DROPOFF) REQ 477      DR_477       40041 (s)      40071 (s)          215 (s)        ----- (s)        1
#   3  (DROPOFF) REQ 478      DR_478       40244 (s)      40274 (s)          173 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 3052     PI_3052      40328 (s)      40358 (s)           54 (s)        40225 (s)        1
#   5  (PICKUP ) REQ 3398     PI_3398      40389 (s)      40419 (s)           31 (s)        40318 (s)        2
#   6  (DROPOFF) REQ 3398     DR_3398      40519 (s)      40549 (s)          100 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 3052     DR_3052      40821 (s)      40851 (s)          272 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 4200     PI_4200      40856 (s)      40886 (s)            5 (s)        40553 (s)        4
#   9  (DROPOFF) REQ 4200     DR_4200      41057 (s)      41087 (s)          171 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 5500     PI_5500      41205 (s)      41235 (s)          118 (s)        40937 (s)        1
#  11  (PICKUP ) REQ 5839     PI_5839      41235 (s)      41265 (s)            0 (s)        41034 (s)        3
#  12  (DROPOFF) REQ 5839     DR_5839      41367 (s)      41397 (s)          102 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 6891     PI_6891      41466 (s)      41496 (s)           69 (s)        41334 (s)        2
#  14  (DROPOFF) REQ 5500     DR_5500      41584 (s)      41614 (s)           88 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 7032     PI_7032      41658 (s)      41688 (s)           44 (s)        41378 (s)        4
#  16  (DROPOFF) REQ 7032     DR_7032      41792 (s)      41822 (s)          104 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 6891     DR_6891      42001 (s)      42031 (s)          179 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 7973     PI_7973      42115 (s)      42145 (s)           84 (s)        41644 (s)        4
#  19  (DROPOFF) REQ 7973     DR_7973      42411 (s)      42441 (s)          266 (s)        ----- (s)        0
