*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 6924 EPOCHS 
#  10  (DROPOFF) REQ 2769     DR_2769      40486 (s)      40516 (s)           42 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 3678     PI_3678      40581 (s)      40611 (s)           65 (s)        40399 (s)        2
#  12  (DROPOFF) REQ 3113     DR_3113      40815 (s)      40845 (s)          204 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 3678     DR_3678      41050 (s)      41080 (s)          205 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 5679     PI_5679      41080 (s)      41110 (s)            0 (s)        40990 (s)        1
#  15  (PICKUP ) REQ 5873     PI_5873      41140 (s)      41170 (s)           30 (s)        41048 (s)        2
#  16  (DROPOFF) REQ 5873     DR_5873      41469 (s)      41499 (s)          299 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 5679     DR_5679      41655 (s)      41685 (s)          156 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 7448     PI_7448      41685 (s)      41715 (s)            0 (s)        41498 (s)        1
#  19  (PICKUP ) REQ 7694     PI_7694      41715 (s)      41745 (s)            0 (s)        41566 (s)        2
#  20  (DROPOFF) REQ 7448     DR_7448      42179 (s)      42209 (s)          434 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 9105     PI_9105      42209 (s)      42239 (s)            0 (s)        41963 (s)        2
#  22  (DROPOFF) REQ 7694     DR_7694      42435 (s)      42465 (s)          196 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 10274    PI_10274     42465 (s)      42495 (s)            0 (s)        42292 (s)        2
#  24  (DROPOFF) REQ 9105     DR_9105      42721 (s)      42751 (s)          226 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 10274    DR_10274     42886 (s)      42916 (s)          135 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 12388    PI_12388     42982 (s)      43012 (s)           66 (s)        42853 (s)        1
#  27  (PICKUP ) REQ 11886    PI_11886     43051 (s)      43081 (s)           39 (s)        42706 (s)        4
#  28  (DROPOFF) REQ 12388    DR_12388     43130 (s)      43160 (s)           49 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 12919    PI_12919     43244 (s)      43274 (s)           84 (s)        42997 (s)        4
#  30  (DROPOFF) REQ 11886    DR_11886     43373 (s)      43403 (s)           99 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 13425    PI_13425     43472 (s)      43502 (s)           69 (s)        43130 (s)        3
#  32  (PICKUP ) REQ 14257    PI_14257     43502 (s)      43532 (s)            0 (s)        43356 (s)        4
#  33  (DROPOFF) REQ 12919    DR_12919     43663 (s)      43693 (s)          131 (s)        ----- (s)        3
#  34  (DROPOFF) REQ 13425    DR_13425     43905 (s)      43935 (s)          212 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 14257    DR_14257     44144 (s)      44174 (s)          209 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 16882    PI_16882     44218 (s)      44248 (s)           44 (s)        44091 (s)        1
#  37  (PICKUP ) REQ 16647    PI_16647     44293 (s)      44323 (s)           45 (s)        44023 (s)        2
#  38  (DROPOFF) REQ 16882    DR_16882     44531 (s)      44561 (s)          208 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 17758    PI_17758     44668 (s)      44698 (s)          102 (s)        44328 (s)        2
#  40  (DROPOFF) REQ 16647    DR_16647     44746 (s)      44776 (s)           48 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 18858    PI_18858     44853 (s)      44883 (s)           77 (s)        44633 (s)        2
#  42  (PICKUP ) REQ 18937    PI_18937     44883 (s)      44913 (s)            0 (s)        44652 (s)        3
#  43  (DROPOFF) REQ 17758    DR_17758     45113 (s)      45143 (s)          200 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 18937    DR_18937     45289 (s)      45319 (s)          146 (s)        ----- (s)        1
#  45  (PICKUP ) REQ 20369    PI_20369     45418 (s)      45448 (s)           99 (s)        45073 (s)        2
#  46  (DROPOFF) REQ 18858    DR_18858     45458 (s)      45488 (s)           10 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 20953    PI_20953     45528 (s)      45558 (s)           40 (s)        45242 (s)        2
#  48  (PICKUP ) REQ 20978    PI_20978     45563 (s)      45593 (s)            5 (s)        45247 (s)        3
#  49  (DROPOFF) REQ 20953    DR_20953     45653 (s)      45683 (s)           60 (s)        ----- (s)        2
#  50  (DROPOFF) REQ 20369    DR_20369     45840 (s)      45870 (s)          157 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 22528    PI_22528     45913 (s)      45943 (s)           43 (s)        45675 (s)        2
#  52  (DROPOFF) REQ 22528    DR_22528     45986 (s)      46016 (s)           43 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 20978    DR_20978     46380 (s)      46410 (s)          364 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 24324    PI_24324     46550 (s)      46580 (s)          140 (s)        46165 (s)        1
#  55  (PICKUP ) REQ 25230    PI_25230     46628 (s)      46658 (s)           48 (s)        46406 (s)        2
#  56  (PICKUP ) REQ 24883    PI_24883     46658 (s)      46688 (s)            0 (s)        46312 (s)        3
#  57  (PICKUP ) REQ 24943    PI_24943     46748 (s)      46778 (s)           60 (s)        46331 (s)        4
#  58  (DROPOFF) REQ 24324    DR_24324     46788 (s)      46818 (s)           10 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 24943    DR_24943     46881 (s)      46911 (s)           63 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 24883    DR_24883     46911 (s)      46941 (s)            0 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 25230    DR_25230     47406 (s)      47436 (s)          465 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 1317
#	- VEHICLE_ID              : 658
#	- NUMBER_OF_STOPS         : 65
#	- TOTAL_WAITING (seconds) : 6040
#	- TRIP_DELAY (seconds)   608
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_658       39883 (s)      39883 (s)            0 (s)            0 (s)        3
#   2  (DROPOFF) REQ 830      DR_830       39906 (s)      39936 (s)           23 (s)        ----- (s)        1
#   3  (PICKUP ) REQ 1864     PI_1864      39960 (s)      39990 (s)           24 (s)        39864 (s)        2
#   4  (PICKUP ) REQ 2022     PI_2022      40024 (s)      40054 (s)           34 (s)        39911 (s)        3
#   5  (DROPOFF) REQ 831      DR_831       40067 (s)      40097 (s)           13 (s)        ----- (s)        2
#   6  (DROPOFF) REQ 1864     DR_1864      40136 (s)      40166 (s)           39 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 2022     DR_2022      40333 (s)      40363 (s)          167 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 2928     PI_2928      40363 (s)      40393 (s)            0 (s)        40188 (s)        1
#   9  (PICKUP ) REQ 3479     PI_3479      40423 (s)      40453 (s)           30 (s)        40342 (s)        2
#  10  (PICKUP ) REQ 3595     PI_3595      40483 (s)      40513 (s)           30 (s)        40377 (s)        3
#  11  (DROPOFF) REQ 3479     DR_3479      40582 (s)      40612 (s)           69 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 2928     DR_2928      40644 (s)      40674 (s)           32 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 3595     DR_3595      40820 (s)      40850 (s)          146 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 4346     PI_4346      40931 (s)      40961 (s)           81 (s)        40599 (s)        2
#  15  (PICKUP ) REQ 5378     PI_5378      41096 (s)      41126 (s)          135 (s)        40903 (s)        3
#  16  (DROPOFF) REQ 4346     DR_4346      41126 (s)      41156 (s)            0 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 5830     PI_5830      41248 (s)      41278 (s)           92 (s)        41032 (s)        4
#  18  (DROPOFF) REQ 5378     DR_5378      41407 (s)      41437 (s)          129 (s)        ----- (s)        3
#  19  (PICKUP ) REQ 6644     PI_6644      41494 (s)      41524 (s)           57 (s)        41264 (s)        4
#  20  (DROPOFF) REQ 5830     DR_5830      41745 (s)      41775 (s)          221 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 8287     PI_8287      41844 (s)      41874 (s)           69 (s)        41730 (s)        3
#  22  (PICKUP ) REQ 7903     PI_7903      41874 (s)      41904 (s)            0 (s)        41624 (s)        4
#  23  (DROPOFF) REQ 6644     DR_6644      42000 (s)      42030 (s)           96 (s)        ----- (s)        3
#  24  (PICKUP ) REQ 8951     PI_8951      42084 (s)      42114 (s)           54 (s)        41923 (s)        4
#  25  (DROPOFF) REQ 8287     DR_8287      42134 (s)      42164 (s)           20 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 7903     DR_7903      42287 (s)      42317 (s)          123 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 9535     PI_9535      42415 (s)      42445 (s)           98 (s)        42084 (s)        4
#  28  (DROPOFF) REQ 8951     DR_8951      42615 (s)      42645 (s)          170 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 10994    PI_10994     42645 (s)      42675 (s)            0 (s)        42478 (s)        4
#  30  (DROPOFF) REQ 9535     DR_9535      42835 (s)      42865 (s)          160 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 11559    PI_11559     42865 (s)      42895 (s)            0 (s)        42620 (s)        2
#  32  (PICKUP ) REQ 11735    PI_11735     42895 (s)      42925 (s)            0 (s)        42663 (s)        3
#  33  (DROPOFF) REQ 10994    DR_10994     42975 (s)      43005 (s)           50 (s)        ----- (s)        2
#  34  (PICKUP ) REQ 12778    PI_12778     43041 (s)      43071 (s)           36 (s)        42958 (s)        3
#  35  (DROPOFF) REQ 12778    DR_12778     43107 (s)      43137 (s)           36 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 11735    DR_11735     43137 (s)      43167 (s)            0 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 11559    DR_11559     43517 (s)      43547 (s)          350 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 14819    PI_14819     43614 (s)      43644 (s)           67 (s)        43511 (s)        1
#  39  (PICKUP ) REQ 14073    PI_14073     43693 (s)      43723 (s)           49 (s)        43302 (s)        4
#  40  (DROPOFF) REQ 14819    DR_14819     44005 (s)      44035 (s)          282 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 15746    PI_15746     44035 (s)      44065 (s)            0 (s)        43767 (s)        4
#  42  (DROPOFF) REQ 14073    DR_14073     44128 (s)      44158 (s)           63 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 16501    PI_16501     44185 (s)      44215 (s)           27 (s)        43977 (s)        4
#  44  (DROPOFF) REQ 15746    DR_15746     44439 (s)      44469 (s)          224 (s)        ----- (s)        3
#  45  (PICKUP ) REQ 17847    PI_17847     44521 (s)      44551 (s)           52 (s)        44353 (s)        4
#  46  (DROPOFF) REQ 16501    DR_16501     44781 (s)      44811 (s)          230 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 18206    PI_18206     44866 (s)      44896 (s)           52 (s)        44453 (s)        3
#  48  (PICKUP ) REQ 19450    PI_19450     44975 (s)      45005 (s)           79 (s)        44798 (s)        4
#  49  (DROPOFF) REQ 17847    DR_17847     45005 (s)      45035 (s)            0 (s)        ----- (s)        3
#  50  (DROPOFF) REQ 18206    DR_18206     45284 (s)      45314 (s)          249 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 20919    PI_20919     45357 (s)      45387 (s)           43 (s)        45234 (s)        3
#  52  (DROPOFF) REQ 19450    DR_19450     45463 (s)      45493 (s)           76 (s)        ----- (s)        2
#  53  (DROPOFF) REQ 20919    DR_20919     45981 (s)      46011 (s)          488 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 23301    PI_23301     46011 (s)      46041 (s)            0 (s)        45895 (s)        1
#  55  (PICKUP ) REQ 23480    PI_23480     46068 (s)      46098 (s)           27 (s)        45947 (s)        2
#  56  (PICKUP ) REQ 23567    PI_23567     46206 (s)      46236 (s)          108 (s)        45971 (s)        3
#  57  (PICKUP ) REQ 24430    PI_24430     46272 (s)      46302 (s)           36 (s)        46197 (s)        4
#  58  (DROPOFF) REQ 23480    DR_23480     46375 (s)      46405 (s)           73 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 23567    DR_23567     46426 (s)      46456 (s)           21 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 23301    DR_23301     46625 (s)      46655 (s)          169 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 25095    PI_25095     46655 (s)      46685 (s)            0 (s)        46375 (s)        4
#  62  (DROPOFF) REQ 24430    DR_24430     46784 (s)      46814 (s)           99 (s)        ----- (s)        3
#  63  (PICKUP ) REQ 25956    PI_25956     46856 (s)      46886 (s)           42 (s)        46619 (s)        4
#  64  (DROPOFF) REQ 25956    DR_25956     47003 (s)      47033 (s)          117 (s)        ----- (s)        3
#  65  (DROPOFF) REQ 25095    DR_25095     47137 (s)      47167 (s)          104 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 1319
#	- VEHICLE_ID              : 659
#	- NUMBER_OF_STOPS         : 66
#	- TOTAL_WAITING (seconds) : 5624
#	- TRIP_DELAY (seconds)   780
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_659       39657 (s)      39657 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 832      DR_832       39730 (s)      39760 (s)           73 (s)        ----- (s)        2
#   3  (DROPOFF) REQ 833      DR_833       39819 (s)      39849 (s)           59 (s)        ----- (s)        1
#   4  (DROPOFF) REQ 834      DR_834       40025 (s)      40055 (s)          176 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 2300     PI_2300      40055 (s)      40085 (s)            0 (s)        39997 (s)        1
#   6  (PICKUP ) REQ 2183     PI_2183      40085 (s)      40115 (s)            0 (s)        39962 (s)        3
#   7  (DROPOFF) REQ 2300     DR_2300      40169 (s)      40199 (s)           54 (s)        ----- (s)        2
#   8  (PICKUP ) REQ 2760     PI_2760      40229 (s)      40259 (s)           30 (s)        40140 (s)        4
#   9  (DROPOFF) REQ 2183     DR_2183      40420 (s)      40450 (s)          161 (s)        ----- (s)        2
#  10  (PICKUP ) REQ 3564     PI_3564      40474 (s)      40504 (s)           24 (s)        40369 (s)        3
#  11  (DROPOFF) REQ 3564     DR_3564      40604 (s)      40634 (s)          100 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 2760     DR_2760      41023 (s)      41053 (s)          389 (s)        ----- (s)        0
#  13  (PICKUP ) REQ 5787     PI_5787      41133 (s)      41163 (s)           80 (s)        41018 (s)        1
#  14  (PICKUP ) REQ 5771     PI_5771      41163 (s)      41193 (s)            0 (s)        41014 (s)        4
#  15  (DROPOFF) REQ 5787     DR_5787      41449 (s)      41479 (s)          256 (s)        ----- (s)        3
#  16  (PICKUP ) REQ 7215     PI_7215      41513 (s)      41543 (s)           34 (s)        41425 (s)        4
#  17  (DROPOFF) REQ 5771     DR_5771      41775 (s)      41805 (s)          232 (s)        ----- (s)        1
#  18  (PICKUP ) REQ 8368     PI_8368      41854 (s)      41884 (s)           49 (s)        41754 (s)        2
#  19  (DROPOFF) REQ 8368     DR_8368      41925 (s)      41955 (s)           41 (s)        ----- (s)        1
#  20  (PICKUP ) REQ 8822     PI_8822      41955 (s)      41985 (s)            0 (s)        41884 (s)        2
#  21  (DROPOFF) REQ 7215     DR_7215      42113 (s)      42143 (s)          128 (s)        ----- (s)        1
#  22  (PICKUP ) REQ 9085     PI_9085      42143 (s)      42173 (s)            0 (s)        41958 (s)        2
#  23  (PICKUP ) REQ 9502     PI_9502      42257 (s)      42287 (s)           84 (s)        42073 (s)        3
#  24  (DROPOFF) REQ 8822     DR_8822      42287 (s)      42317 (s)            0 (s)        ----- (s)        2
#  25  (PICKUP ) REQ 9997     PI_9997      42362 (s)      42392 (s)           45 (s)        42214 (s)        4
#  26  (DROPOFF) REQ 9502     DR_9502      42508 (s)      42538 (s)          116 (s)        ----- (s)        3
#  27  (DROPOFF) REQ 9085     DR_9085      42584 (s)      42614 (s)           46 (s)        ----- (s)        2
#  28  (DROPOFF) REQ 9997     DR_9997      42703 (s)      42733 (s)           89 (s)        ----- (s)        0
#  29  (PICKUP ) REQ 11561    PI_11561     42807 (s)      42837 (s)           74 (s)        42621 (s)        2
#  30  (PICKUP ) REQ 11674    PI_11674     42837 (s)      42867 (s)            0 (s)        42649 (s)        4
#  31  (DROPOFF) REQ 11674    DR_11674     42995 (s)      43025 (s)          128 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 11541    PI_11541     43159 (s)      43189 (s)          134 (s)        42616 (s)        4
#  33  (DROPOFF) REQ 11561    DR_11561     43371 (s)      43401 (s)          182 (s)        ----- (s)        2
#  34  (PICKUP ) REQ 13607    PI_13607     43462 (s)      43492 (s)           61 (s)        43173 (s)        4
#  35  (DROPOFF) REQ 13607    DR_13607     43652 (s)      43682 (s)          160 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 11541    DR_11541     43682 (s)      43712 (s)            0 (s)        ----- (s)        0
#  37  (PICKUP ) REQ 15118    PI_15118     43712 (s)      43742 (s)            0 (s)        43595 (s)        1
#  38  (PICKUP ) REQ 15071    PI_15071     43797 (s)      43827 (s)           55 (s)        43581 (s)        4
#  39  (DROPOFF) REQ 15118    DR_15118     44042 (s)      44072 (s)          215 (s)        ----- (s)        3
#  40  (PICKUP ) REQ 16381    PI_16381     44121 (s)      44151 (s)           49 (s)        43940 (s)        4
#  41  (DROPOFF) REQ 16381    DR_16381     44201 (s)      44231 (s)           50 (s)        ----- (s)        3
#  42  (PICKUP ) REQ 17252    PI_17252     44292 (s)      44322 (s)           61 (s)        44188 (s)        4
#  43  (DROPOFF) REQ 15071    DR_15071     44440 (s)      44470 (s)          118 (s)        ----- (s)        1
#  44  (PICKUP ) REQ 18094    PI_18094     44554 (s)      44584 (s)           84 (s)        44422 (s)        2
#  45  (DROPOFF) REQ 18094    DR_18094     45020 (s)      45050 (s)          436 (s)        ----- (s)        1
#  46  (DROPOFF) REQ 17252    DR_17252     45154 (s)      45184 (s)          104 (s)        ----- (s)        0
#  47  (PICKUP ) REQ 20309    PI_20309     45268 (s)      45298 (s)           84 (s)        45055 (s)        1
#  48  (PICKUP ) REQ 20495    PI_20495     45347 (s)      45377 (s)           49 (s)        45106 (s)        2
#  49  (PICKUP ) REQ 21195    PI_21195     45377 (s)      45407 (s)            0 (s)        45311 (s)        4
#  50  (DROPOFF) REQ 21195    DR_21195     45495 (s)      45525 (s)           88 (s)        ----- (s)        2
#  51  (PICKUP ) REQ 21791    PI_21791     45525 (s)      45555 (s)            0 (s)        45474 (s)        4
#  52  (DROPOFF) REQ 20309    DR_20309     45634 (s)      45664 (s)           79 (s)        ----- (s)        3
#  53  (DROPOFF) REQ 20495    DR_20495     45882 (s)      45912 (s)          218 (s)        ----- (s)        2
#  54  (PICKUP ) REQ 22667    PI_22667     45912 (s)      45942 (s)            0 (s)        45716 (s)        3
#  55  (DROPOFF) REQ 22667    DR_22667     46146 (s)      46176 (s)          204 (s)        ----- (s)        2
#  56  (DROPOFF) REQ 21791    DR_21791     46459 (s)      46489 (s)          283 (s)        ----- (s)        0
#  57  (PICKUP ) REQ 24284    PI_24284     46500 (s)      46530 (s)           11 (s)        46155 (s)        1
#  58  (PICKUP ) REQ 24802    PI_24802     46530 (s)      46560 (s)            0 (s)        46290 (s)        4
#  59  (DROPOFF) REQ 24802    DR_24802     46602 (s)      46632 (s)           42 (s)        ----- (s)        1
#  60  (PICKUP ) REQ 25258    PI_25258     46782 (s)      46812 (s)          150 (s)        46414 (s)        2
#  61  (PICKUP ) REQ 25241    PI_25241     46812 (s)      46842 (s)            0 (s)        46409 (s)        3
#  62  (DROPOFF) REQ 24284    DR_24284     46842 (s)      46872 (s)            0 (s)        ----- (s)        2
#  63  (PICKUP ) REQ 26480    PI_26480     46883 (s)      46913 (s)           11 (s)        46753 (s)        3
#  64  (DROPOFF) REQ 25241    DR_25241     47022 (s)      47052 (s)          109 (s)        ----- (s)        2
#  65  (DROPOFF) REQ 25258    DR_25258     47052 (s)      47082 (s)            0 (s)        ----- (s)        1
#  66  (DROPOFF) REQ 26480    DR_26480     47291 (s)      47321 (s)          209 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 0.00
#	- ROUTE_NUMBER            : 1321
#	- VEHICLE_ID              : 660
#	- NUMBER_OF_STOPS         : 69
#	- TOTAL_WAITING (seconds) : 7700
#	- TRIP_DELAY (seconds)   452
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_660       39641 (s)      39641 (s)            0 (s)            0 (s)        4
#   2  (DROPOFF) REQ 835      DR_835       39745 (s)      39775 (s)          104 (s)        ----- (s)        1
#   3  (PICKUP ) REQ 1098     PI_1098      39868 (s)      39898 (s)           93 (s)        39631 (s)        2
#   4  (DROPOFF) REQ 1098     DR_1098      40164 (s)      40194 (s)          266 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 836      DR_836       40194 (s)      40224 (s)            0 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2853     PI_2853      40401 (s)      40431 (s)          177 (s)        40167 (s)        1
#   7  (PICKUP ) REQ 3522     PI_3522      40523 (s)      40553 (s)           92 (s)        40355 (s)        3
#   8  (PICKUP ) REQ 3319     PI_3319      40553 (s)      40583 (s)            0 (s)        40287 (s)        4
#   9  (DROPOFF) REQ 2853     DR_2853      40729 (s)      40759 (s)          146 (s)        ----- (s)        3
#  10  (DROPOFF) REQ 3319     DR_3319      40868 (s)      40898 (s)          109 (s)        ----- (s)        2
#  11  (DROPOFF) REQ 3522     DR_3522      41085 (s)      41115 (s)          187 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 5044     PI_5044      41120 (s)      41150 (s)            5 (s)        40808 (s)        4
#  13  (DROPOFF) REQ 5044     DR_5044      41287 (s)      41317 (s)          137 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 6110     PI_6110      41350 (s)      41380 (s)           33 (s)        41118 (s)        2
#  15  (PICKUP ) REQ 6316     PI_6316      41406 (s)      41436 (s)           26 (s)        41165 (s)        3
#  16  (DROPOFF) REQ 6316     DR_6316      41522 (s)      41552 (s)           86 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 7322     PI_7322      41669 (s)      41699 (s)          117 (s)        41461 (s)        3
#  18  (DROPOFF) REQ 6110     DR_6110      41744 (s)      41774 (s)           45 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 8212     PI_8212      41937 (s)      41967 (s)          163 (s)        41709 (s)        4
#  20  (DROPOFF) REQ 7322     DR_7322      42017 (s)      42047 (s)           50 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 9194     PI_9194      42047 (s)      42077 (s)            0 (s)        41991 (s)        4
#  22  (DROPOFF) REQ 9194     DR_9194      42243 (s)      42273 (s)          166 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 10029    PI_10029     42315 (s)      42345 (s)           42 (s)        42222 (s)        4
#  24  (DROPOFF) REQ 8212     DR_8212      42433 (s)      42463 (s)           88 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 10179    PI_10179     42539 (s)      42569 (s)           76 (s)        42259 (s)        2
#  26  (DROPOFF) REQ 10029    DR_10029     42877 (s)      42907 (s)          308 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 12341    PI_12341     42907 (s)      42937 (s)            0 (s)        42838 (s)        2
#  28  (PICKUP ) REQ 11981    PI_11981     42942 (s)      42972 (s)            5 (s)        42731 (s)        4
#  29  (DROPOFF) REQ 10179    DR_10179     42992 (s)      43022 (s)           20 (s)        ----- (s)        3
#  30  (PICKUP ) REQ 12184    PI_12184     43099 (s)      43129 (s)           65 (s)        42792 (s)        4
#  31  (DROPOFF) REQ 12341    DR_12341     43208 (s)      43238 (s)           79 (s)        ----- (s)        3
#  32  (PICKUP ) REQ 13015    PI_13015     43266 (s)      43296 (s)           28 (s)        43026 (s)        4
#  33  (DROPOFF) REQ 11981    DR_11981     43345 (s)      43375 (s)           49 (s)        ----- (s)        2
#  34  (DROPOFF) REQ 12184    DR_12184     43413 (s)      43443 (s)           38 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 13015    DR_13015     43544 (s)      43574 (s)          101 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 12391    PI_12391     43650 (s)      43680 (s)           76 (s)        42853 (s)        4
#  37  (DROPOFF) REQ 12391    DR_12391     43811 (s)      43841 (s)          131 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 15192    PI_15192     43841 (s)      43871 (s)            0 (s)        43615 (s)        2
#  39  (PICKUP ) REQ 14559    PI_14559     43926 (s)      43956 (s)           55 (s)        43434 (s)        4
#  40  (DROPOFF) REQ 14559    DR_14559     44036 (s)      44066 (s)           80 (s)        ----- (s)        2
#  41  (PICKUP ) REQ 16044    PI_16044     44132 (s)      44162 (s)           66 (s)        43847 (s)        3
#  42  (DROPOFF) REQ 15192    DR_15192     44247 (s)      44277 (s)           85 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 16976    PI_16976     44277 (s)      44307 (s)            0 (s)        44120 (s)        2
#  44  (PICKUP ) REQ 17175    PI_17175     44307 (s)      44337 (s)            0 (s)        44164 (s)        3
#  45  (DROPOFF) REQ 16044    DR_16044     44439 (s)      44469 (s)          102 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 16976    DR_16976     44546 (s)      44576 (s)           77 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 17175    DR_17175     44899 (s)      44929 (s)          323 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 18971    PI_18971     45151 (s)      45181 (s)          222 (s)        44660 (s)        1
#  49  (PICKUP ) REQ 20455    PI_20455     45181 (s)      45211 (s)            0 (s)        45094 (s)        3
#  50  (PICKUP ) REQ 20656    PI_20656     45282 (s)      45312 (s)           71 (s)        45150 (s)        4
#  51  (DROPOFF) REQ 18971    DR_18971     45422 (s)      45452 (s)          110 (s)        ----- (s)        3
#  52  (DROPOFF) REQ 20455    DR_20455     45596 (s)      45626 (s)          144 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 20656    DR_20656     45707 (s)      45737 (s)           81 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 22056    PI_22056     45753 (s)      45783 (s)           16 (s)        45546 (s)        2
#  55  (PICKUP ) REQ 22519    PI_22519     45861 (s)      45891 (s)           78 (s)        45672 (s)        3
#  56  (PICKUP ) REQ 22816    PI_22816     45957 (s)      45987 (s)           66 (s)        45762 (s)        4
#  57  (DROPOFF) REQ 22519    DR_22519     46111 (s)      46141 (s)          124 (s)        ----- (s)        3
#  58  (DROPOFF) REQ 22056    DR_22056     46239 (s)      46269 (s)           98 (s)        ----- (s)        1
#  59  (DROPOFF) REQ 22816    DR_22816     46416 (s)      46446 (s)          147 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 24605    PI_24605     46521 (s)      46551 (s)           75 (s)        46241 (s)        1
#  61  (PICKUP ) REQ 25125    PI_25125     46551 (s)      46581 (s)            0 (s)        46383 (s)        3
